ax,ay,az,mx,my,mz,gx,gy,gz,pitch,roll,yaw
0.007,-0.026,1.006,-31.000,-12.000,-78.000,0.000,-0.122,0.061,-0.01,-0.03,0.12
0.008,-0.026,1.005,-31.000,-12.000,-78.000,0.000,-0.122,0.061,-0.01,-0.03,0.12
0.008,-0.026,1.004,-31.000,-12.000,-78.000,-0.061,-0.061,0.061,-0.01,-0.03,0.12
0.006,-0.025,1.005,-31.000,-12.000,-78.000,0.000,-0.122,0.061,-0.01,-0.02,0.12
0.009,-0.026,1.005,-31.000,-12.000,-78.000,-0.061,-0.122,0.061,-0.01,-0.03,0.12
0.007,-0.025,1.005,-31.000,-12.000,-78.000,0.000,-0.183,0.000,-0.01,-0.02,0.12
0.008,-0.026,1.005,-31.000,-12.000,-78.000,0.000,-0.183,0.000,-0.01,-0.03,0.12
0.009,-0.027,1.005,-31.000,-12.000,-78.000,-0.061,-0.061,0.000,-0.01,-0.03,0.12
0.008,-0.025,1.006,-31.000,-12.000,-78.000,-0.061,-0.122,0.000,-0.01,-0.03,0.12
0.008,-0.025,1.005,-31.000,-12.000,-78.000,-0.061,-0.122,0.061,-0.01,-0.02,0.12
0.009,-0.026,1.004,-31.000,-11.000,-78.000,-0.061,-0.061,0.000,-0.01,-0.03,0.12
0.008,-0.026,1.005,-31.000,-11.000,-78.000,0.000,-0.122,0.000,-0.01,-0.03,0.12
0.008,-0.026,1.004,-31.000,-11.000,-78.000,0.000,-0.122,0.061,-0.01,-0.03,0.12
0.008,-0.026,1.004,-31.000,-11.000,-78.000,-0.061,-0.061,0.000,-0.01,-0.02,0.12
0.007,-0.026,1.005,-31.000,-11.000,-78.000,0.000,-0.061,0.000,-0.01,-0.03,0.12
0.008,-0.027,1.005,-33.000,-12.000,-73.000,0.000,-0.061,0.000,-0.01,-0.03,0.12
0.007,-0.025,1.005,-33.000,-12.000,-73.000,0.000,-0.061,0.000,-0.01,-0.03,0.12
0.008,-0.026,1.005,-33.000,-12.000,-73.000,0.000,-0.122,0.061,-0.01,-0.03,0.12
0.009,-0.026,1.006,-33.000,-12.000,-73.000,0.000,-0.122,0.061,-0.01,-0.03,0.12
0.008,-0.026,1.006,-33.000,-12.000,-73.000,-0.061,-0.122,0.061,-0.01,-0.03,0.12
0.009,-0.026,1.005,-33.000,-12.000,-73.000,0.000,-0.061,0.061,-0.01,-0.03,0.12
0.007,-0.026,1.005,-31.000,-12.000,-76.000,-0.061,-0.122,0.061,-0.01,-0.03,0.12
0.008,-0.025,1.005,-31.000,-12.000,-76.000,0.000,-0.122,0.061,-0.01,-0.03,0.12
0.009,-0.027,1.004,-31.000,-12.000,-76.000,-0.061,-0.061,0.061,-0.01,-0.03,0.12
0.008,-0.025,1.005,-31.000,-12.000,-76.000,-0.061,-0.061,0.061,-0.01,-0.03,0.12
0.008,-0.025,1.005,-31.000,-12.000,-76.000,0.000,-0.122,0.061,-0.01,-0.02,0.12
0.008,-0.025,1.005,-34.000,-12.000,-76.000,0.000,-0.122,0.061,-0.01,-0.03,0.12
0.008,-0.025,1.005,-34.000,-12.000,-76.000,-0.061,-0.061,0.061,-0.01,-0.02,0.12
0.009,-0.026,1.005,-34.000,-12.000,-76.000,-0.061,-0.122,0.000,-0.01,-0.03,0.12
0.008,-0.025,1.006,-34.000,-12.000,-76.000,0.000,-0.122,0.000,-0.01,-0.02,0.12
0.007,-0.024,1.005,-34.000,-12.000,-76.000,-0.061,-0.122,0.061,-0.01,-0.02,0.12
0.010,-0.027,1.004,-32.000,-12.000,-74.000,0.000,-0.061,0.061,-0.01,-0.02,0.12
0.008,-0.025,1.006,-32.000,-12.000,-74.000,0.000,-0.122,0.061,-0.01,-0.03,0.12
0.009,-0.026,1.006,-32.000,-12.000,-74.000,0.000,-0.183,0.000,-0.01,-0.03,0.12
0.007,-0.026,1.005,-32.000,-12.000,-74.000,0.000,-0.122,0.000,-0.01,-0.03,0.12
0.007,-0.026,1.005,-32.000,-12.000,-74.000,-0.061,-0.122,0.000,-0.01,-0.03,0.12
0.009,-0.026,1.005,-32.000,-10.000,-72.000,-0.061,-0.122,0.061,-0.01,-0.03,0.12
0.007,-0.026,1.005,-32.000,-10.000,-72.000,0.000,-0.122,0.000,-0.01,-0.02,0.12
0.009,-0.026,1.005,-32.000,-10.000,-72.000,-0.061,-0.122,0.000,-0.01,-0.03,0.12
0.009,-0.026,1.006,-32.000,-10.000,-72.000,0.000,-0.122,0.061,-0.01,-0.03,0.12
0.008,-0.025,1.006,-32.000,-10.000,-72.000,0.000,-0.061,0.061,-0.01,-0.03,0.12
0.008,-0.026,1.005,-32.000,-10.000,-72.000,0.000,-0.061,0.061,-0.01,-0.03,0.12
0.008,-0.027,1.005,-32.000,-10.000,-76.000,0.000,-0.183,0.061,-0.01,-0.03,0.12
0.007,-0.026,1.005,-32.000,-10.000,-76.000,0.061,-0.122,0.061,-0.01,-0.02,0.12
0.009,-0.026,1.005,-32.000,-10.000,-76.000,0.000,-0.122,0.000,-0.01,-0.03,0.12
0.008,-0.026,1.005,-32.000,-10.000,-76.000,0.000,-0.122,0.061,-0.01,-0.03,0.12
0.008,-0.026,1.006,-32.000,-10.000,-76.000,-0.061,-0.122,-0.061,-0.01,-0.03,0.12
0.008,-0.025,1.005,-29.000,-12.000,-71.000,-0.061,-0.122,0.061,-0.01,-0.02,0.12
0.008,-0.025,1.006,-29.000,-12.000,-71.000,-0.061,-0.061,0.061,-0.01,-0.02,0.12
0.010,-0.026,1.005,-29.000,-12.000,-71.000,-0.061,-0.061,0.000,-0.01,-0.03,0.12
0.007,-0.025,1.005,-29.000,-12.000,-71.000,-0.061,-0.061,0.122,-0.01,-0.03,0.12
0.008,-0.026,1.005,-29.000,-12.000,-71.000,0.000,-0.122,0.061,-0.01,-0.03,0.12
0.008,-0.026,1.005,-31.000,-10.000,-72.000,-0.061,-0.061,0.000,-0.01,-0.03,0.12
0.007,-0.025,1.005,-31.000,-10.000,-72.000,-0.061,-0.122,0.061,-0.01,-0.02,0.12
0.009,-0.026,1.005,-31.000,-10.000,-72.000,-0.061,-0.122,0.061,-0.01,-0.03,0.12
0.008,-0.026,1.005,-31.000,-10.000,-72.000,-0.122,-0.122,0.061,-0.01,-0.03,0.12
0.008,-0.025,1.006,-31.000,-10.000,-72.000,-0.061,-0.122,0.061,-0.01,-0.02,0.12
0.008,-0.026,1.005,-31.000,-12.000,-77.000,-0.061,-0.122,0.061,-0.01,-0.03,0.12
0.007,-0.025,1.005,-31.000,-12.000,-77.000,0.000,-0.122,0.000,-0.01,-0.02,0.12
0.008,-0.025,1.005,-31.000,-12.000,-77.000,0.000,-0.122,0.122,-0.01,-0.03,0.12
0.009,-0.026,1.004,-31.000,-12.000,-77.000,-0.061,-0.061,0.000,-0.01,-0.03,0.12
0.006,-0.025,1.004,-31.000,-12.000,-77.000,0.000,-0.122,0.061,-0.01,-0.03,0.12
0.008,-0.026,1.006,-31.000,-12.000,-77.000,0.000,-0.122,0.000,-0.01,-0.03,0.12
0.007,-0.025,1.004,-32.000,-11.000,-74.000,0.000,-0.183,0.061,-0.01,-0.03,0.12
0.007,-0.025,1.004,-32.000,-11.000,-74.000,0.000,-0.122,0.061,-0.01,-0.03,0.12
0.010,-0.027,1.005,-32.000,-11.000,-74.000,0.000,-0.061,0.061,-0.01,-0.03,0.12
0.007,-0.025,1.006,-32.000,-11.000,-74.000,0.000,-0.061,0.000,-0.01,-0.03,0.12
0.009,-0.026,1.004,-32.000,-11.000,-74.000,0.000,-0.122,0.000,-0.01,-0.03,0.12
0.008,-0.026,1.005,-30.000,-11.000,-81.000,0.000,-0.061,0.061,-0.01,-0.03,0.12
0.007,-0.025,1.006,-30.000,-11.000,-81.000,0.000,-0.183,0.000,-0.01,-0.03,0.12
0.008,-0.026,1.005,-30.000,-11.000,-81.000,0.000,-0.244,0.061,-0.01,-0.03,0.12
0.007,-0.026,1.005,-30.000,-11.000,-81.000,-0.061,-0.122,0.061,-0.01,-0.03,0.12
0.008,-0.025,1.005,-30.000,-11.000,-81.000,0.061,-0.122,0.061,-0.01,-0.03,0.12
0.010,-0.026,1.005,-31.000,-12.000,-74.000,0.000,-0.061,0.000,-0.01,-0.03,0.12
0.008,-0.025,1.005,-31.000,-12.000,-74.000,0.000,-0.122,0.000,-0.01,-0.03,0.12
0.009,-0.027,1.005,-31.000,-12.000,-74.000,0.000,-0.122,0.061,-0.01,-0.03,0.12
0.008,-0.027,1.004,-31.000,-12.000,-74.000,0.000,-0.061,0.061,-0.01,-0.03,0.12
0.006,-0.026,1.005,-31.000,-12.000,-74.000,-0.061,-0.122,0.061,-0.01,-0.03,0.12
0.008,-0.027,1.004,-29.000,-12.000,-78.000,-0.122,-0.183,0.000,-0.01,-0.03,0.12
0.007,-0.026,1.005,-29.000,-12.000,-78.000,-0.122,-0.122,0.061,-0.01,-0.02,0.12
0.008,-0.025,1.006,-29.000,-12.000,-78.000,0.000,-0.122,0.061,-0.01,-0.03,0.12
0.010,-0.027,1.004,-29.000,-12.000,-78.000,-0.061,-0.061,0.000,-0.01,-0.03,0.12
0.007,-0.025,1.005,-29.000,-12.000,-78.000,-0.061,-0.122,0.061,-0.01,-0.03,0.12
0.007,-0.026,1.005,-34.000,-11.000,-72.000,0.000,-0.183,0.122,-0.01,-0.03,0.12
0.008,-0.027,1.005,-34.000,-11.000,-72.000,-0.061,-0.122,0.061,-0.01,-0.03,0.12
0.008,-0.024,1.005,-34.000,-11.000,-72.000,-0.061,-0.122,0.061,-0.01,-0.02,0.12
0.010,-0.027,1.005,-34.000,-11.000,-72.000,0.000,-0.122,0.061,-0.01,-0.03,0.12
0.008,-0.026,1.005,-34.000,-11.000,-72.000,-0.061,-0.061,0.061,-0.01,-0.03,0.12
0.009,-0.026,1.005,-34.000,-11.000,-72.000,0.000,-0.122,0.061,-0.01,-0.03,0.12
0.009,-0.026,1.004,-32.000,-12.000,-74.000,-0.061,-0.122,0.061,-0.01,-0.03,0.12
0.008,-0.025,1.005,-32.000,-12.000,-74.000,0.000,-0.061,0.122,-0.01,-0.03,0.12
0.009,-0.026,1.006,-32.000,-12.000,-74.000,0.000,-0.122,0.061,-0.01,-0.03,0.12
0.010,-0.026,1.004,-32.000,-12.000,-74.000,0.000,-0.061,0.000,-0.01,-0.03,0.12
0.007,-0.025,1.005,-32.000,-12.000,-74.000,0.000,-0.122,0.000,-0.01,-0.02,0.12
0.008,-0.027,1.004,-32.000,-10.000,-76.000,0.000,-0.122,0.061,-0.01,-0.03,0.12
0.008,-0.026,1.005,-32.000,-10.000,-76.000,-0.061,-0.122,0.061,-0.01,-0.02,0.12
0.007,-0.026,1.005,-32.000,-10.000,-76.000,-0.061,-0.061,0.061,-0.01,-0.03,0.12
0.008,-0.026,1.005,-32.000,-10.000,-76.000,-0.061,-0.122,0.061,-0.01,-0.03,0.12
0.006,-0.025,1.005,-32.000,-10.000,-76.000,-0.061,-0.183,0.122,-0.01,-0.03,0.12
0.008,-0.026,1.005,-33.000,-13.000,-74.000,-0.061,-0.183,0.061,-0.01,-0.03,0.12
0.006,-0.025,1.005,-33.000,-13.000,-74.000,0.000,-0.183,0.000,-0.01,-0.03,0.12
0.007,-0.025,1.005,-33.000,-13.000,-74.000,0.061,-0.122,0.061,-0.01,-0.02,0.12
0.010,-0.027,1.005,-33.000,-13.000,-74.000,0.000,-0.061,0.061,-0.01,-0.03,0.12
0.007,-0.026,1.005,-33.000,-13.000,-74.000,-0.061,-0.122,0.000,-0.01,-0.03,0.12
0.008,-0.025,1.005,-33.000,-10.000,-76.000,-0.061,-0.061,-0.061,-0.01,-0.03,0.12
0.009,-0.025,1.004,-33.000,-10.000,-76.000,-0.061,-0.061,0.000,-0.01,-0.03,0.12
0.007,-0.026,1.005,-33.000,-10.000,-76.000,0.061,-0.122,0.061,-0.01,-0.03,0.12
0.009,-0.027,1.007,-33.000,-10.000,-76.000,0.061,-0.183,0.000,-0.01,-0.03,0.12
0.008,-0.025,1.006,-33.000,-10.000,-76.000,-0.061,-0.183,0.000,-0.01,-0.03,0.12
0.008,-0.026,1.005,-33.000,-10.000,-76.000,-0.061,-0.122,0.000,-0.01,-0.03,0.12
0.008,-0.026,1.005,-32.000,-12.000,-76.000,-0.061,-0.061,0.000,-0.01,-0.03,0.12
0.006,-0.025,1.006,-32.000,-12.000,-76.000,-0.061,-0.122,0.061,-0.01,-0.03,0.12
0.007,-0.026,1.005,-32.000,-12.000,-76.000,-0.061,-0.061,0.000,-0.01,-0.03,0.12
0.008,-0.026,1.004,-32.000,-12.000,-76.000,-0.061,-0.122,0.061,-0.01,-0.03,0.12
0.006,-0.024,1.005,-32.000,-12.000,-76.000,0.000,-0.122,0.061,-0.01,-0.02,0.12
0.008,-0.026,1.005,-33.000,-11.000,-76.000,0.000,-0.122,0.061,-0.01,-0.03,0.12
0.007,-0.026,1.005,-33.000,-11.000,-76.000,-0.061,-0.122,0.061,-0.01,-0.03,0.12
0.009,-0.025,1.005,-33.000,-11.000,-76.000,0.061,-0.122,0.061,-0.01,-0.03,0.12
0.009,-0.024,1.004,-33.000,-11.000,-76.000,0.061,-0.061,0.061,-0.01,-0.02,0.12
0.008,-0.026,1.005,-33.000,-11.000,-76.000,-0.122,-0.061,0.061,-0.01,-0.03,0.12
0.009,-0.025,1.005,-33.000,-11.000,-78.000,-0.061,-0.122,0.061,-0.01,-0.02,0.12
0.008,-0.025,1.005,-33.000,-11.000,-78.000,0.061,-0.122,0.061,-0.01,-0.02,0.12
0.007,-0.026,1.005,-33.000,-11.000,-78.000,0.000,-0.122,0.000,-0.01,-0.03,0.12
0.009,-0.026,1.005,-33.000,-11.000,-78.000,-0.061,-0.183,-0.061,-0.01,-0.03,0.12
0.008,-0.025,1.005,-33.000,-11.000,-78.000,0.000,-0.183,0.061,-0.01,-0.02,0.12
0.007,-0.026,1.005,-33.000,-11.000,-74.000,0.000,-0.122,0.061,-0.01,-0.03,0.12
0.009,-0.027,1.004,-33.000,-11.000,-74.000,0.000,-0.122,0.000,-0.01,-0.03,0.12
0.007,-0.025,1.005,-33.000,-11.000,-74.000,0.061,-0.061,0.061,-0.01,-0.03,0.12
0.009,-0.027,1.006,-33.000,-11.000,-74.000,0.000,-0.122,0.000,-0.01,-0.03,0.12
0.008,-0.026,1.006,-33.000,-11.000,-74.000,0.000,-0.122,0.061,-0.01,-0.03,0.12
0.009,-0.027,1.005,-33.000,-11.000,-74.000,0.000,-0.122,0.061,-0.01,-0.03,0.12
0.009,-0.026,1.004,-32.000,-11.000,-74.000,-0.061,-0.061,0.000,-0.01,-0.02,0.12
0.007,-0.025,1.006,-32.000,-11.000,-74.000,-0.061,-0.183,0.000,-0.01,-0.02,0.12
0.009,-0.026,1.005,-32.000,-11.000,-74.000,-0.061,-0.061,0.000,-0.01,-0.03,0.12
0.008,-0.025,1.005,-32.000,-11.000,-74.000,0.000,-0.122,0.061,-0.01,-0.02,0.12
0.009,-0.025,1.005,-32.000,-11.000,-74.000,0.000,-0.122,0.061,-0.01,-0.03,0.12
0.009,-0.027,1.006,-32.000,-10.000,-75.000,0.000,-0.122,0.000,-0.01,-0.03,0.12
0.008,-0.025,1.005,-32.000,-10.000,-75.000,0.000,-0.122,0.000,-0.01,-0.03,0.12
0.009,-0.024,1.005,-32.000,-10.000,-75.000,-0.061,-0.122,0.122,-0.01,-0.02,0.12
0.010,-0.026,1.006,-32.000,-10.000,-75.000,-0.061,-0.122,0.061,-0.01,-0.03,0.12
0.008,-0.025,1.006,-32.000,-10.000,-75.000,0.000,-0.122,0.122,-0.01,-0.03,0.12
0.007,-0.026,1.005,-31.000,-12.000,-77.000,-0.061,-0.122,0.061,-0.01,-0.03,0.12
0.010,-0.026,1.005,-31.000,-12.000,-77.000,0.000,-0.122,0.061,-0.01,-0.03,0.12
0.007,-0.025,1.007,-31.000,-12.000,-77.000,0.000,-0.122,0.000,-0.01,-0.02,0.12
0.009,-0.026,1.006,-31.000,-12.000,-77.000,0.000,-0.061,0.000,-0.01,-0.03,0.12
0.008,-0.025,1.006,-31.000,-12.000,-77.000,0.000,-0.122,0.061,-0.01,-0.02,0.12
0.008,-0.025,1.006,-31.000,-11.000,-77.000,0.000,-0.061,0.061,-0.01,-0.03,0.12
0.008,-0.026,1.004,-31.000,-11.000,-77.000,0.000,-0.061,0.061,-0.01,-0.03,0.12
0.007,-0.025,1.004,-31.000,-11.000,-77.000,0.000,-0.122,0.061,-0.01,-0.03,0.12
0.009,-0.026,1.004,-31.000,-11.000,-77.000,-0.061,-0.122,0.061,-0.01,-0.03,0.12
0.009,-0.026,1.005,-31.000,-11.000,-77.000,0.000,-0.122,0.000,-0.01,-0.03,0.12
0.008,-0.026,1.005,-32.000,-14.000,-71.000,0.061,-0.122,0.061,-0.01,-0.03,0.12
0.009,-0.027,1.005,-32.000,-14.000,-71.000,0.000,-0.061,0.061,-0.01,-0.03,0.12
0.009,-0.025,1.005,-32.000,-14.000,-71.000,-0.061,-0.122,0.000,-0.01,-0.03,0.12
0.009,-0.026,1.006,-32.000,-14.000,-71.000,0.000,-0.183,0.000,-0.01,-0.03,0.12
0.010,-0.026,1.006,-32.000,-14.000,-71.000,0.000,-0.122,0.000,-0.01,-0.03,0.12
0.008,-0.026,1.007,-32.000,-14.000,-71.000,0.000,-0.122,0.061,-0.01,-0.03,0.12
0.009,-0.026,1.004,-31.000,-12.000,-74.000,0.061,-0.122,0.061,-0.01,-0.03,0.12
0.007,-0.025,1.006,-31.000,-12.000,-74.000,0.000,-0.061,0.000,-0.01,-0.03,0.12
0.008,-0.024,1.005,-31.000,-12.000,-74.000,-0.061,-0.122,0.061,-0.01,-0.02,0.12
0.009,-0.025,1.004,-31.000,-12.000,-74.000,0.000,-0.061,0.061,-0.01,-0.03,0.12
0.008,-0.026,1.006,-31.000,-12.000,-74.000,-0.061,-0.122,0.061,-0.01,-0.03,0.12
0.008,-0.025,1.006,-31.000,-11.000,-76.000,-0.061,-0.122,0.061,-0.01,-0.02,0.12
0.010,-0.027,1.005,-31.000,-11.000,-76.000,-0.061,-0.122,0.061,-0.01,-0.03,0.12
0.007,-0.024,1.005,-31.000,-11.000,-76.000,-0.061,-0.061,0.061,-0.01,-0.03,0.12
0.010,-0.026,1.005,-31.000,-11.000,-76.000,0.000,-0.061,0.061,-0.01,-0.03,0.12
0.008,-0.026,1.004,-31.000,-11.000,-76.000,0.000,-0.122,0.061,-0.01,-0.03,0.12
0.007,-0.025,1.005,-35.000,-11.000,-76.000,-0.061,-0.183,0.000,-0.01,-0.02,0.12
0.008,-0.026,1.006,-35.000,-11.000,-76.000,0.000,-0.122,0.061,-0.01,-0.03,0.12
0.007,-0.024,1.005,-35.000,-11.000,-76.000,0.000,-0.122,0.000,-0.01,-0.02,0.12
0.007,-0.025,1.005,-35.000,-11.000,-76.000,-0.061,-0.061,0.000,-0.01,-0.03,0.12
0.008,-0.027,1.005,-35.000,-11.000,-76.000,0.000,-0.061,0.061,-0.01,-0.03,0.12
0.008,-0.024,1.006,-34.000,-10.000,-74.000,0.000,-0.061,0.000,-0.01,-0.03,0.12
0.008,-0.026,1.005,-34.000,-10.000,-74.000,-0.122,-0.122,0.000,-0.01,-0.02,0.12
0.007,-0.026,1.004,-34.000,-10.000,-74.000,-0.061,-0.122,0.000,-0.01,-0.03,0.12
0.008,-0.025,1.005,-34.000,-10.000,-74.000,0.000,-0.061,0.061,-0.01,-0.02,0.12
0.009,-0.026,1.005,-34.000,-10.000,-74.000,-0.061,-0.122,0.000,-0.01,-0.03,0.12
0.007,-0.025,1.005,-34.000,-10.000,-74.000,0.061,-0.183,0.000,-0.01,-0.02,0.12
0.009,-0.026,1.005,-32.000,-13.000,-73.000,0.000,-0.122,0.061,-0.01,-0.03,0.12
0.010,-0.026,1.005,-32.000,-13.000,-73.000,0.000,-0.122,0.122,-0.01,-0.03,0.12
0.007,-0.025,1.006,-32.000,-13.000,-73.000,-0.061,-0.122,0.000,-0.01,-0.03,0.12
0.009,-0.025,1.005,-32.000,-13.000,-73.000,-0.061,-0.061,0.061,-0.01,-0.02,0.12
0.009,-0.025,1.005,-32.000,-13.000,-73.000,0.000,-0.061,0.000,-0.01,-0.03,0.12
0.009,-0.025,1.005,-33.000,-11.000,-75.000,0.000,-0.061,0.000,-0.01,-0.02,0.12
0.009,-0.027,1.004,-33.000,-11.000,-75.000,0.061,-0.122,0.061,-0.01,-0.03,0.12
0.008,-0.025,1.005,-33.000,-11.000,-75.000,0.000,-0.122,0.000,-0.01,-0.02,0.12
0.009,-0.025,1.005,-33.000,-11.000,-75.000,0.000,-0.122,0.000,-0.01,-0.02,0.12
0.009,-0.026,1.005,-33.000,-11.000,-75.000,0.000,-0.122,0.061,-0.01,-0.03,0.12
0.008,-0.026,1.005,-31.000,-10.000,-73.000,0.000,-0.061,0.000,-0.01,-0.03,0.12
0.009,-0.027,1.005,-31.000,-10.000,-73.000,-0.061,-0.122,0.000,-0.01,-0.03,0.12
0.008,-0.026,1.005,-31.000,-10.000,-73.000,-0.061,-0.122,0.061,-0.01,-0.03,0.12
0.008,-0.025,1.005,-31.000,-10.000,-73.000,-0.061,-0.061,0.122,-0.01,-0.02,0.12
0.009,-0.026,1.006,-31.000,-10.000,-73.000,0.000,-0.061,0.061,-0.01,-0.03,0.12
0.008,-0.025,1.006,-32.000,-10.000,-71.000,0.000,-0.061,0.061,-0.01,-0.02,0.12
0.008,-0.026,1.005,-32.000,-10.000,-71.000,-0.061,-0.122,0.061,-0.01,-0.03,0.12
0.008,-0.025,1.005,-32.000,-10.000,-71.000,0.000,-0.122,0.061,-0.01,-0.02,0.12
0.008,-0.025,1.005,-32.000,-10.000,-71.000,0.000,-0.122,0.061,-0.01,-0.03,0.12
0.009,-0.027,1.005,-32.000,-10.000,-71.000,-0.061,-0.122,0.000,-0.01,-0.03,0.12
0.007,-0.025,1.005,-32.000,-10.000,-71.000,-0.061,-0.183,-0.061,-0.01,-0.03,0.12
0.007,-0.025,1.005,-31.000,-11.000,-72.000,0.000,-0.122,0.000,-0.01,-0.02,0.12
0.009,-0.026,1.005,-31.000,-11.000,-72.000,0.000,-0.061,0.061,-0.01,-0.03,0.12
0.008,-0.026,1.005,-31.000,-11.000,-72.000,-0.061,-0.122,0.061,-0.01,-0.03,0.12
0.008,-0.026,1.005,-31.000,-11.000,-72.000,-0.061,-0.122,0.061,-0.01,-0.03,0.12
0.009,-0.026,1.005,-31.000,-11.000,-72.000,0.000,-0.122,0.000,-0.01,-0.03,0.12
0.009,-0.025,1.006,-32.000,-12.000,-78.000,0.000,-0.122,0.000,-0.01,-0.03,0.12
0.010,-0.026,1.005,-32.000,-12.000,-78.000,0.000,-0.061,0.000,-0.01,-0.03,0.12
0.007,-0.025,1.006,-32.000,-12.000,-78.000,-0.122,-0.061,0.000,-0.01,-0.03,0.12
0.009,-0.026,1.006,-32.000,-12.000,-78.000,-0.122,-0.122,0.061,-0.01,-0.03,0.12
0.008,-0.025,1.005,-32.000,-12.000,-78.000,0.000,-0.061,0.061,-0.01,-0.03,0.12
0.007,-0.025,1.004,-33.000,-10.000,-72.000,0.000,0.000,0.000,-0.01,-0.02,0.12
0.009,-0.025,1.005,-33.000,-10.000,-72.000,-0.061,-0.122,0.061,-0.01,-0.03,0.12
0.009,-0.026,1.005,-33.000,-10.000,-72.000,-0.061,-0.061,0.061,-0.01,-0.03,0.12
0.008,-0.025,1.005,-33.000,-10.000,-72.000,0.000,0.000,0.061,-0.01,-0.02,0.12
0.010,-0.026,1.005,-33.000,-10.000,-72.000,0.000,0.000,0.061,-0.01,-0.03,0.12
0.009,-0.025,1.006,-33.000,-12.000,-70.000,0.061,-0.122,0.061,-0.01,-0.02,0.12
0.008,-0.026,1.005,-33.000,-12.000,-70.000,0.000,-0.122,0.122,-0.01,-0.03,0.12
0.009,-0.026,1.006,-33.000,-12.000,-70.000,-0.061,-0.122,0.061,-0.01,-0.03,0.12
0.008,-0.025,1.006,-33.000,-12.000,-70.000,-0.061,-0.183,0.000,-0.01,-0.02,0.12
0.009,-0.027,1.005,-33.000,-12.000,-70.000,-0.122,-0.122,0.061,-0.01,-0.03,0.12
0.008,-0.026,1.005,-33.000,-12.000,-70.000,0.000,-0.061,0.061,-0.01,-0.03,0.12
0.008,-0.025,1.006,-34.000,-11.000,-70.000,0.000,-0.183,0.061,-0.01,-0.03,0.12
0.010,-0.027,1.004,-34.000,-11.000,-70.000,-0.061,-0.183,0.000,-0.01,-0.03,0.12
0.007,-0.025,1.005,-34.000,-11.000,-70.000,0.000,-0.122,0.061,-0.01,-0.03,0.12
0.009,-0.025,1.005,-34.000,-11.000,-70.000,0.000,-0.122,0.061,-0.01,-0.02,0.12
0.008,-0.026,1.004,-34.000,-11.000,-70.000,-0.061,-0.122,0.061,-0.01,-0.03,0.12
0.008,-0.026,1.005,-33.000,-10.000,-74.000,0.061,-0.061,0.061,-0.01,-0.02,0.12
0.008,-0.025,1.005,-33.000,-10.000,-74.000,0.000,-0.061,0.000,-0.01,-0.03,0.12
0.009,-0.025,1.005,-33.000,-10.000,-74.000,-0.061,-0.061,-0.061,-0.01,-0.02,0.12
0.010,-0.026,1.005,-33.000,-10.000,-74.000,0.000,-0.122,0.061,-0.01,-0.03,0.12
0.009,-0.026,1.005,-33.000,-10.000,-74.000,-0.061,-0.122,0.000,-0.01,-0.03,0.12
0.007,-0.025,1.006,-31.000,-10.000,-80.000,-0.061,-0.122,0.000,-0.01,-0.02,0.12
0.007,-0.026,1.006,-31.000,-10.000,-80.000,-0.061,-0.122,0.061,-0.01,-0.03,0.12
0.009,-0.026,1.005,-31.000,-10.000,-80.000,0.000,-0.122,0.000,-0.01,-0.03,0.12
0.007,-0.025,1.004,-31.000,-10.000,-80.000,0.000,-0.061,0.000,-0.01,-0.03,0.12
0.010,-0.026,1.004,-31.000,-10.000,-80.000,-0.061,-0.122,0.000,-0.01,-0.03,0.12
0.007,-0.025,1.006,-32.000,-10.000,-76.000,0.000,-0.122,0.061,-0.01,-0.03,0.12
0.008,-0.027,1.005,-32.000,-10.000,-76.000,0.000,-0.122,0.122,-0.01,-0.03,0.12
0.008,-0.026,1.005,-32.000,-10.000,-76.000,-0.061,-0.061,0.061,-0.01,-0.03,0.12
0.008,-0.026,1.005,-32.000,-10.000,-76.000,0.000,-0.122,0.000,-0.01,-0.03,0.12
0.008,-0.026,1.005,-32.000,-10.000,-76.000,-0.061,-0.122,0.000,-0.01,-0.03,0.12
0.007,-0.026,1.005,-31.000,-12.000,-72.000,0.000,-0.122,0.061,-0.01,-0.03,0.12
0.008,-0.025,1.005,-31.000,-12.000,-72.000,0.000,-0.122,0.061,-0.01,-0.02,0.12
0.009,-0.026,1.005,-31.000,-12.000,-72.000,-0.061,-0.122,0.061,-0.01,-0.03,0.12
0.008,-0.025,1.006,-31.000,-12.000,-72.000,-0.061,-0.061,0.061,-0.01,-0.02,0.12
0.008,-0.026,1.004,-31.000,-12.000,-72.000,-0.061,-0.122,0.061,-0.01,-0.03,0.12
0.008,-0.027,1.004,-31.000,-12.000,-72.000,-0.061,-0.122,0.000,-0.01,-0.03,0.12
0.008,-0.025,1.006,-33.000,-10.000,-71.000,-0.061,-0.122,0.000,-0.01,-0.02,0.12
0.009,-0.026,1.005,-33.000,-10.000,-71.000,-0.061,-0.122,0.061,-0.01,-0.03,0.12
0.007,-0.025,1.006,-33.000,-10.000,-71.000,-0.061,-0.122,0.000,-0.01,-0.03,0.12
0.006,-0.024,1.005,-33.000,-10.000,-71.000,-0.061,-0.122,0.000,-0.01,-0.02,0.12
0.009,-0.025,1.005,-33.000,-10.000,-71.000,0.000,-0.183,0.000,-0.01,-0.02,0.12
